100644 blob e660bf1226ccacde8c00eb1e813c69269e3586e2	.gitignore
100644 blob 3bca3a298901d16e92e5acd371af545d970f4868	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/EcomSiteDefinerBatch.java
100644 blob 1556304e7ddf8da8eed466da359f6514850eba99	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/SiteDefinerExecutor.java
100644 blob ef7e600c55cff88182b9200357b7d770fb784511	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/SiteGeneralExecutor.java
100644 blob b7a9667e386c1a1037542932fbed1d4699135940	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/part/AbstractPartialSiteDefiner.java
100644 blob 1e20624aa11aa8f26477affcbd5d00d8933f6fce	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/part/BlogNewsSiteDefiner.java
100644 blob 41cb421cca4b5fd2a29b98698043d4981d6eb1c7	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/part/EcomSiteDefiner.java
100644 blob 44b98f720f9a564e8abdf0fe33713a6e87bf32e7	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/part/EcomSiteDefinerMR.java
100644 blob 452c5daf71089d51703e9d341ac65def7a461632	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/exec/part/ops/MapValueComparator.java
100644 blob a00ee1b573de2ba19e109ef61889de0a587d4e7f	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/mapreduce/DefaultReducer.java
100644 blob 273d41a0b342c7b88be6e43d311b0e4eb12603fe	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/batch/mapreduce/EcomSiteDefinerMapper.java
100755 blob 10117c0c57a647213c9b5cfcbb55af8f48088261	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/categorization/ecom/EcomClassificationEnum.java
100755 blob a761abca5f644f7bd5e367ce85648e21e9bac944	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/categorization/ecom/EcommerceClassification.java
100644 blob a751c52a5c9340669d29fd22183185e17f9f08ad	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/categorization/ecom/EcommerceNewPageTypeEvaluation.java
100644 blob 0dd094e5005071dde5e1284ea5fc1ca6a51aef1d	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/categorization/ecom/EcommerceSiteExtractionSchemaDeterminer.java
100644 blob f5d5d93c991e3989b0b87b20442204dd232b27d1	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/categorization/ecom/model/EcomPageDictionary.java
100644 blob 8f240dd77b2283d3dde377040612de6f9a6c607b	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/categorization/ecom/model/EcomSiteDictionary.java
100644 blob 8bb879b04f710f7a7299cd7633691046f566e61d	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/categorization/newsblog/NewsBlogArticleAnalysis.java
100755 blob 32cb9c0794c7584f29a260a35597e19f0521dd93	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/core/UrlAssumptions.java
100644 blob e633213c291a8ab3f82291da045a15e1afc19034	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/AllWhoIsLocalization.java
100644 blob aed550a05c17b37f4ca9887d6284b2c4c1066839	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/DomainSuffixLocalization.java
100755 blob 18e34837167ddefa204055d8fcfae980af1917bd	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/GeoIP.dat
100755 blob 0fa39ad8bb20830f049670613d413e68544e2ded	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/GeoLite2-Country.mmdb
100644 blob a4f1da3706b79d7c0e18e0fe80b8954490b8758a	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/LocalizationWrapper.java
100755 blob e1881fd2ddfc356cb279725171f6e9f037096a3f	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/SiteIPGeolocalization.java
100644 blob 096309b90a5215745173d471684c60b474b6f425	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/domain-suffixes.xml
100644 blob fa93127a61a460bd3eda284c975b0996810ef1d2	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/model/AllWhoIsCountryCandidate.java
100644 blob 8c592cf5c110718a8feeecc9997076c33d7974fe	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/geo/model/USLocale.java
100644 blob 85d155717c3c73e6ba87f98c1f035ec51c7b2433	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/indexing/DocumentKeywordSearch.java
100644 blob 33b94004cf3a5b2ade4e9add019e2f67e5324481	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/indexing/KeywordsListSingleton.java
100644 blob 78cbb0aab07fad8a8f27ee6b94479cfe00b43908	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/keyword/RelevanceScore.java
100644 blob 09cc717c7d05c334f121b4f6606cdd9067b41c3a	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/keyword/SentimentScore.java
100644 blob 997f74c4628d98bb98727c0d933d4975a8636f1b	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/keyword/model/Relevance.java
100755 blob ab7bec2710b77b95c208e5a3a20b4cb61353db1d	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/lang/JavaLanguageDetection.java
100755 blob 8d96c284ca90a2a733a2177bd374073961640f51	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/maincontent/BoilerpipeMainContentExtraction.java
100755 blob abf1b0a2a536bf1a95d175fc237a2b0392a66c4f	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/maincontent/JerichoTextContentExtraction.java
100644 blob 862d3a8dba28bac777255a6af1921b3cc2c51488	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/com/maincontent/LeadsMainContentExtraction.java
100644 blob 31235950e8b68dffe46ffbc142bc44d2e493c9c6	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/env/pojo/AbstractExecutionPojo.java
100644 blob c28e0d3f1dfe064c7bd6c79308878d9e6799cbe2	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/env/pojo/BasicNewExecutionPojo.java
100644 blob 3ea579ab2070a8e6a08634324b7637803296127e	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/env/pojo/PageProcessingPojo.java
100644 blob 2ddc727e03a016a4b2807d926a7a51b8be050e26	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/env/pojo/PageProcessingPojoPt1.java
100644 blob 7741bba2410086634dc1d103902443270bf90822	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/env/pojo/PageProcessingPojoPt2.java
100755 blob e9757c47af710e5b8a2d1738b0ea7c7294ff07c5	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/AbstractHook.java
100755 blob a97c44dfea944d8cb87c2fc0234bd00fd7336edb	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/impl/BasicSiteMetadataExtractionHook.java
100644 blob b0c4799d6c0c87a2c636b5025fb3c767a3b333c3	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/impl/FQDNDefiningHook.java
100644 blob bb8cbf0459dd7eb4e75d42e9e77672671acc7ef1	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/impl/KeywordExtractionHook.java
100755 blob 116f040dd60bac31f3487e86461ddfc43ef818fc	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/impl/LanguageDetectionHook.java
100644 blob 40f1bdd9df57f9b33809d0bb779a365d81902527	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/impl/PageCheckHook.java
100755 blob d3cee7d37fe7f9df291ce7021361d66380ed708e	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/impl/TextContentExtractionHook.java
100644 blob 976e85a6495d679ecfc689b2f8b697f4f28f9cc7	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/hook/impl/ValuableContentExtractionHook.java
100755 blob e02e970d73cea326ac7cdacfeb8aae013b6f61b8	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/wrapper/AbstractProcessing.java
100755 blob d96799be9866a1e7402ee39eb7ba14735b0fb7ce	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/proc/realtime/wrapper/AllAtOnceProcessing.java
100644 blob bcf59d29eb9c9c233a6654850687f49352864563	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/python/JZC.java
100755 blob 68243053bd74ac60577e31ff03da9962cd4befc8	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/python/PythonCall.java
100755 blob a49c8284e822ff902a4d3c66ae3c1413dae1d2f3	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/python/PythonCall_old.java
100644 blob be363ca0cbdefb3e44cc46488868efcfe9cc8fd4	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/python/PythonQueueCall.java
100644 blob d047d5f237379e47e9adf7865dba90a32d66b4c4	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/webgraph/DhanyaReverseLink.java
100644 blob 9bba0626b09401301ae2e26388b6eae51e5c1ad1	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/webgraph/ReverseLink.java
100644 blob f41355d54a548cb95adf2a849cbdc7f18f9d6dbc	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/webgraph/SiteCountryStruct.java
100644 blob 228a67a25763c585b41552849802209d6de41559	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/webgraph/TestClass.java
100644 blob 2807bd9f576a6241b585300486e0d3635bec50ec	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/webgraph/example_arcs
100644 blob 75cbde2b7b5aab9fdbe748b588dbd4d4c4817ea0	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/infext/webgraph/example_index
100644 blob 542aac1dffb441dc5c8f8ecfe2ae6faf65535289	nqe/system-plugins/adidas-processing-plugin/src/main/java/eu/leads/processor/AdidasProcessingPlugin.java
100644 blob 39c443497a1f8c375827d795687dd26b8688a4bf	nqe/system-plugins/adidas-processing-plugin/src/main/python/.pydevproject
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/__init__.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/__init__.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/__init__.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/__init__.py
100755 blob a9b6a60ef80be23c9df4cf8dee81c3da6984e63b	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/addtobasketbuttonclassifier_clinterface.py
100755 blob 6aae4b4bc2f68a8622277e38c1c477cc9c0dc761	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/clusteringtest_clinterface.py
100755 blob fcc0579d8e65f4d0e29e9339ace04ca18694e114	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/conversionmethods.py
100755 blob 7ec7466a98287e2c04d9d77c6bd3659e328b3400	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/determineschemaforthesite_clinterface.py
100755 blob 70f9171e557a182ce3bec7e405cdf9a88005b921	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/ecomnewpagetypeclassifier_clinterface.py
100644 blob 8fec028e6eb072518814f626fafcc532dcf055b7	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/ecomvaluesextraction_clapi.py
100644 blob eefb11566186bbcf9f154e66d1cde09faca51cc0	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/getpublishdate_AP.py
100644 blob 1aef84284274456ea9ee1c5934b5f644dc6dba2b	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/googlenewsfeedschecker_clinterface.py
100644 blob dbca2ab7f79ac4f86dfcfad98759270f1cd53cd0	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/helloworld_clinterface.py
100755 blob 5b71d48b569420c93257c280a195af712fa97417	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/leadsecomschemaextractor_clinterface.py
100755 blob 16edcd244db6e4b338068f99d578b2011054c2cc	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/productofferingpageclassifier_clinterface.py
100644 blob 5233bd48cb834075e6dac4b87b594c47d610ce29	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/pzs.py
100644 blob 4859a37a5eab6e23ee9532f5305670ae57002c06	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/test.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/test/__init__.py
100644 blob a7853a9faf4f79012061d55e31ef1b29f68392b3	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/test/contentparamtest_clinterface.py
100644 blob 83fa5afa382030791a30888cf33a054dd5015648	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/CLAPI/valuesextraction_clinterface.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__init__.py
100755 blob eab8cc7e214df652669fe75c02ffa8aff56464dd	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/FileIterator.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/__init__.py
100644 blob 6043d09fd997d89cc35bef7c8224cc3b7a9a4813	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/contenttest.py
100755 blob d346a6ab8ca9ef550f8878ae8588e5b50af752d1	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/ecomclassif_wiggle.txt
100755 blob b49358be64f1ed3c902a327abc6afab7addad50f	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/UUU_testecom_dataset_d.txt
100755 blob 1bb4f0ff13374455cfa3089c46b859b229751bfe	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/UUUtestecom_dataset_basspro.txt
100755 blob fe85ce6942aa347ef0d46e8ec6d26e398810525f	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/UUUtestecom_dataset_ssense.txt
100755 blob 8a74413aee85bab3e101eaf84cf9d38e1bfe32ce	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/UUUtestecom_dataset_w.txt
100644 blob 360f8d8065fca56269e6340685e2e10fcbe37c49	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/a.txt
100644 blob 7426f0e144c4fcba6755b71b2d39a19e2b670a16	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/alldomainssampleset.txt
100755 blob ee3d5e4d8b3b634574aca9cebc679d0675e667cc	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/micro_dataset_ecomclassif.txt
100755 blob 2496c1a33771f727b384c7a5a085030fa2a3a2c1	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/shop.nordstrom.com
100755 blob e5f83a896f193303a4b9165cca103c0d3f3a5ea8	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset.txt
100755 blob 173a84ee0bbe8bf85244b6c813d9070806063155	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset2.txt
100755 blob bd6521f486e6de0b2f239a36310ad54060babaa9	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_amazon.txt
100755 blob dbdbeb92452d35f9e8503a4c754682b9850c60ea	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_asics.txt
100755 blob 6d372bdf62dccb94f9778dc49706857caaeceed6	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_backcountry.txt
100755 blob 49874012f94bed98cac0aca0c0130aab5a7d3f35	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_cabelas.txt
100755 blob 7a60af3d0c578e7d994f6198899e419443e855be	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_citysports.txt
100755 blob 48c114679c17659e0e8200367fb42d0685dc26ff	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_eastbay.txt
100755 blob 69df690dd3187436872a5e67dee7258a149c5400	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_evo.txt
100755 blob 99a770a457b4bad619eaa610c4f7890d8bc01627	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_finishline.txt
100755 blob 5afb598780b7d757bc2295d036d03a65a6376d62	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_h.txt
100755 blob a5011134f394ac1cc2c251b0b632311f999513be	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_kixify.txt
100755 blob fa3cc7175bd859e3ff70fa939d5444d440686774	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_n.txt
100755 blob e001dc4f2c8f0873ba5892388807fdc936944c67	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_nordstorm.txt
100755 blob b7e4029fdb4fd571f8598ca29d65be23b848e1e7	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_puma.txt
100755 blob 64fa1c4beda2fa782d8371883a675513dedca98b	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_r.txt
100755 blob c6b7de9da4dd0dada77e5ee6bfbfc22f06bea8ab	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_reebok.txt
100755 blob f2f763af1c2f0da8d691588e9934d266680f1ec1	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_rei.txt
100755 blob d835165f8e7c7e9c1223767b9dbd42e240b0bc38	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_rwh.txt
100755 blob 5a6906cf06bf70bf2c6455fa882145fe125a3362	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_s.txt
100755 blob 1c36b673cbb948a7142a7029611efb43605473d6	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/testecom_dataset_z.txt
100755 blob fbf9d7aef70de85a76f32c5890e14055522deabd	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/www.amazon.com
100755 blob a626e52118296c3b814acf7b9102c780458a0338	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/www.cabelas.com
100755 blob 94fc6c1b1c7a22d71070722c65d1cc425417aad5	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/www.citysports.com
100755 blob 9dd17379e206f8b34672e57423f31ca8cfa0429d	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/www.finishline.com
100755 blob e5f43dba16f03cc5d552e743051b27393d75b6b5	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/www.kickz.com
100755 blob 2d91968fe6287a658e52f1f961fb14750b335ec5	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/www.next.co.uk
100755 blob 825872b4cf7168881e0cb2a0f555ca95ab033c57	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/files/www.zalando.co.uk
100755 blob bba031ef87162e6088650ddad135ae5192028320	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/happybaseinsertnewssites.py
100755 blob 10ec68c54b96046707dde53d3bebdb107825ebb7	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/hiveinsertnewssites.py
100755 blob 16b4dfa5c38c00f39b1d6738547a86b4e30006db	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/jsontest.py
100644 blob 3e97a75dcbf7527e57f72e62190d09d5095384b0	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/literal_eval_test.py
100755 blob ee3d5e4d8b3b634574aca9cebc679d0675e667cc	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/micro_dataset_ecomclassif.txt
100755 blob 53eb18040afa07ec0139bfce366c0d88a16593d7	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/package_ver.py
100644 blob acca249a792a105f3ab0f2dc9fcb84be6836c270	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/smalltestany.py
100644 blob ed7d9bd4626cc46d41dd8e3cd15d48d1a4235984	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/testcontent2tree.py
100755 blob 01367de466f8b03dfd8a572c9d2970d05984ef64	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/testecomextractor.py
100755 blob 88291a9000ddbd3bfc9c06563caa4a49292a9d47	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/trybotprotection.py
100644 blob 499fe4dd2e92f9d9ae634cf06acd23d3681efd45	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/__temp/urltocrawlerproperty.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/__init__.py
100644 blob cced83af5d18e57c972155837618d15f86f74f7f	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/blackbox.py
100644 blob bfeb488d32ab7b5a871c3acaef5099bde1a18733	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/classifier.py
100644 blob bc8fbad4c5787596ce633fb63900bc61961319e1	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/domainanalysis.py
100644 blob 59a5106d7bb81860c5bc756cf898e4556a8e14d3	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/domainanalysisremix.py
100644 blob 6546065ac89891c5742bb040779b8d5ba072aea0	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/extraction.py
100644 blob 6e133b938d90f63565f496ab892dfcef33a664ce	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/happybase_query_test.py
100644 blob 9b6215a648f2d504f6cea5bdec21bdeb664f08cf	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/region.py
100644 blob 6e1184c4812f5d7def8644114b9092383223db26	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/sd_algorithm.py
100644 blob f64e3b4a31f4050b6f88d03ce609c12f91f7dd01	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/terminal_colors.py
100644 blob a1123c16c9fef71c51e38af2d8027f77cb046e33	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/articlecomment/verification.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/blog/__init__.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/blog/extraction/__init__.py
100755 blob c524799aae862d542ac6f6b3a5120e23f6367ddd	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/blog/extraction/countforline.py
100755 blob 18233cccc194626a794739fd9517ce61032e342c	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/blog/extraction/ptrscoring.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/comm/__init__.py
100755 blob 00276b7636f14d5f5c5ee0f7fde122389131facb	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/comm/abstractbigtable.py
100755 blob 98ac8eeb9c0149b3ca72d495cd1ae5e4d68ef843	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/comm/connection.py
100755 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/comm/curl/__init__.py
100755 blob fde44fcc12f7de3999355186367fd41383b05629	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/comm/curl/pagecontentdownloader.py
100755 blob 8a02f4ee6dd3c4a48bdd5120883a4db23e8a4421	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/comm/hbasebigtable.py
100755 blob cf31b23f8dfd91c295da421b97b3d4ee4dd6494f	nqe/system-plugins/adidas-processing-plugin/src/main/python/eu/leads/infext/python/comm/urltranslate.py
